[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4857025425913167] (((0.8909474203726295) + (((6.421391011455584e-2) * (((x[:,0])**(2)))) + (((9.723620531404992e-4) * (((x[:,1])**(1)))) + (((5.550995639540701e-3) * (np.sin((x[:,1])**(1)))) + (((2.9329070826235423e-2) * (((x[:,1])**(2)))) + (((2.9329070826234836e-2) * (((x[:,1])**(2)))) + (((5.550995639539605e-3) * (np.sin((x[:,1])**(1)))) + (((-9.172669403673468e-8) * (np.exp((x[:,0])**(2)))) + (((-7.14776259827416e-2) * (np.sin((x[:,1])**(2)))) + ((-7.585466467107264e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((2.8550187305937044e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46348865743474366] (((0.8861353309014783) + (((-1.6458250009595218e-2) * (np.sin((x[:,0])**(2)))) + (((6.332600306347992e-2) * (((x[:,0])**(2)))) + (((0.19278042601856027) * (((x[:,1])**(1)))) + (((-0.22887016058601684) * (np.sin((x[:,1])**(1)))) + (((0.11425323686926497) * (((x[:,1])**(2)))) + (((-4.456429153673723e-2) * (np.exp((x[:,1])**(1)))) + (((-9.094569493037347e-8) * (np.exp((x[:,0])**(2)))) + (((-4.469350791856484e-2) * (np.sin((x[:,1])**(2)))) + ((-1.4255734524931219e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1295600261760224e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239719] (((0.8818929717240921) + (((3.1854932648901914e-2) * (((x[:,0])**(2)))) + (((3.185493280082715e-2) * (((x[:,0])**(2)))) + (((0.19420889460948892) * (((x[:,1])**(1)))) + (((-0.23075541528660784) * (np.sin((x[:,1])**(1)))) + (((0.11457183825845393) * (((x[:,1])**(2)))) + (((-4.4969925401470975e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615446022e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794075617e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524331053079e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891118e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720804] (((0.8818929717245031) + (((6.370986545076977e-2) * (((x[:,0])**(2)))) + (((0.19420889462653432) * (((x[:,1])**(1)))) + (((-0.23075541530841046) * (np.sin((x[:,1])**(1)))) + (((0.1145718382618335) * (((x[:,1])**(2)))) + (((-4.4969925405359615e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613772313e-8) * (np.exp((x[:,0])**(2)))) + (((-2.199125889697385e-2) * (np.sin((x[:,1])**(2)))) + (((-2.1991258896973828e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524352851604e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660090445e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239719] (((0.8818929717240921) + (((3.1854932648901914e-2) * (((x[:,0])**(2)))) + (((3.185493280082715e-2) * (((x[:,0])**(2)))) + (((0.19420889460948892) * (((x[:,1])**(1)))) + (((-0.23075541528660784) * (np.sin((x[:,1])**(1)))) + (((0.11457183825845393) * (((x[:,1])**(2)))) + (((-4.4969925401470975e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615446022e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794075617e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524331053079e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891118e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.5477972596886366] (((0.9612142100593133) + (((6.610866821530617e-2) * (((x[:,0])**(2)))) + (((-7.534213103191073e-2) * (((x[:,1])**(1)))) + (((-7.534213104162445e-2) * (((x[:,1])**(1)))) + (((0.19915116017168633) * (np.sin((x[:,1])**(1)))) + (((3.548259095062666e-2) * (np.exp((x[:,1])**(1)))) + (((-9.394050976348551e-8) * (np.exp((x[:,0])**(2)))) + (((-0.10662412863702041) * (np.sin((x[:,1])**(2)))) + ((-8.989701946595117e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.1408178297467795e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4786397104882998] (((0.890677201344999) + (((6.337455351732657e-2) * (((x[:,0])**(2)))) + (((4.89737413511997e-2) * (((x[:,1])**(1)))) + (((3.707274135397281e-2) * (((x[:,1])**(2)))) + (((3.707274135397565e-2) * (((x[:,1])**(2)))) + (((-6.122776665089844e-3) * (np.exp((x[:,1])**(1)))) + (((-6.122776665090082e-3) * (np.exp((x[:,1])**(1)))) + (((-9.16997815170201e-8) * (np.exp((x[:,0])**(2)))) + (((-7.078293977548172e-2) * (np.sin((x[:,1])**(2)))) + ((-5.727430768371376e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((2.7266233405097526e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46348865743474366] (((0.8861353309014783) + (((-1.6458250009595218e-2) * (np.sin((x[:,0])**(2)))) + (((6.332600306347992e-2) * (((x[:,0])**(2)))) + (((0.19278042601856027) * (((x[:,1])**(1)))) + (((-0.22887016058601684) * (np.sin((x[:,1])**(1)))) + (((0.11425323686926497) * (((x[:,1])**(2)))) + (((-4.456429153673723e-2) * (np.exp((x[:,1])**(1)))) + (((-9.094569493037347e-8) * (np.exp((x[:,0])**(2)))) + (((-4.469350791856484e-2) * (np.sin((x[:,1])**(2)))) + ((-1.4255734524931219e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1295600261760224e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46348865743474366] (((0.8861353309014783) + (((-1.6458250009595218e-2) * (np.sin((x[:,0])**(2)))) + (((6.332600306347992e-2) * (((x[:,0])**(2)))) + (((0.19278042601856027) * (((x[:,1])**(1)))) + (((-0.22887016058601684) * (np.sin((x[:,1])**(1)))) + (((0.11425323686926497) * (((x[:,1])**(2)))) + (((-4.456429153673723e-2) * (np.exp((x[:,1])**(1)))) + (((-9.094569493037347e-8) * (np.exp((x[:,0])**(2)))) + (((-4.469350791856484e-2) * (np.sin((x[:,1])**(2)))) + ((-1.4255734524931219e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1295600261760224e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4645501523961796] (((0.8818929717138773) + (((9.710444728844396e-2) * (((x[:,1])**(1)))) + (((6.37098654476586e-2) * (((x[:,0])**(2)))) + (((9.71044473005597e-2) * (((x[:,1])**(1)))) + (((-0.23075541525861326) * (np.sin((x[:,1])**(1)))) + (((0.11457183825525935) * (((x[:,1])**(2)))) + (((-4.49699253966466e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783614265735e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794134035e-2) * (np.sin((x[:,1])**(2)))) + ((-1.288952434761195e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600894077e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4857025425938623] (((0.8909474203814821) + (((6.42139101137382e-2) * (((x[:,0])**(2)))) + (((9.723620533720169e-4) * (((x[:,1])**(1)))) + (((1.1101991280105514e-2) * (np.sin((x[:,1])**(1)))) + (((2.9329070825308483e-2) * (((x[:,1])**(2)))) + (((2.932907082530862e-2) * (((x[:,1])**(2)))) + (((-9.172669405548178e-8) * (np.exp((x[:,0])**(2)))) + (((-7.147762598564045e-2) * (np.sin((x[:,1])**(2)))) + ((-7.585466465947501e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((2.85501873058355e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46510548715079414] (((0.885536542682437) + (((6.352417999562408e-2) * (((x[:,0])**(2)))) + (((0.20559669592222135) * (((x[:,1])**(1)))) + (((-0.2446637875456798) * (np.sin((x[:,1])**(1)))) + (((0.11684100130345536) * (((x[:,1])**(2)))) + (((-4.763957527814268e-2) * (np.exp((x[:,1])**(1)))) + (((-4.61335264857552e-8) * (np.exp((x[:,0])**(2)))) + (((-4.6214760880199095e-8) * (np.exp((x[:,0])**(2)))) + ((-4.393339171463019e-2) * (np.sin((x[:,1])**(2)))))))))))) / ((1.0) + ((3.202041893095931e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720804] (((0.8818929717245031) + (((6.370986545076977e-2) * (((x[:,0])**(2)))) + (((0.19420889462653432) * (((x[:,1])**(1)))) + (((-0.23075541530841046) * (np.sin((x[:,1])**(1)))) + (((0.1145718382618335) * (((x[:,1])**(2)))) + (((-4.4969925405359615e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613772313e-8) * (np.exp((x[:,0])**(2)))) + (((-2.199125889697385e-2) * (np.sin((x[:,1])**(2)))) + (((-2.1991258896973828e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524352851604e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660090445e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015241168335] (((0.8818929717189995) + (((6.370986545137824e-2) * (((x[:,0])**(2)))) + (((0.19420889455584808) * (((x[:,1])**(1)))) + (((-0.23075541522121) * (np.sin((x[:,1])**(1)))) + (((0.11457183824301748) * (((x[:,1])**(2)))) + (((-4.496992538900345e-2) * (np.exp((x[:,1])**(1)))) + (((-4.639762034156331e-8) * (np.exp((x[:,0])**(2)))) + (((-4.648021568474916e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793941064e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524995562542e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600886406e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4642746523877134] (((0.8812990867518367) + (((6.368269509604094e-2) * (((x[:,0])**(2)))) + (((0.1958007541806165) * (((x[:,1])**(1)))) + (((2.1186570505460954e-3) * (((x[:,0])**(1)))) + (((-0.2328922926257609) * (np.sin((x[:,1])**(1)))) + (((0.11503519174896154) * (((x[:,1])**(2)))) + (((-4.5333267888261045e-2) * (np.exp((x[:,1])**(1)))) + (((-9.334444368658365e-8) * (np.exp((x[:,0])**(2)))) + (((-4.311374993218442e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2094079094468947e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1042772663153e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4645501523966292] (((0.8818929717110292) + (((6.370986545161472e-2) * (((x[:,0])**(2)))) + (((9.710444737895235e-2) * (((x[:,1])**(1)))) + (((-0.23075541525315457) * (np.sin((x[:,1])**(1)))) + (((9.710444720360364e-2) * (((x[:,1])**(1)))) + (((0.11457183825251478) * (((x[:,1])**(2)))) + (((-4.4969925395058064e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783617202324e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779390548e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350150972e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600843236e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239719] (((0.8818929717240921) + (((3.1854932648901914e-2) * (((x[:,0])**(2)))) + (((3.185493280082715e-2) * (((x[:,0])**(2)))) + (((0.19420889460948892) * (((x[:,1])**(1)))) + (((-0.23075541528660784) * (np.sin((x[:,1])**(1)))) + (((0.11457183825845393) * (((x[:,1])**(2)))) + (((-4.4969925401470975e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615446022e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794075617e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524331053079e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891118e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
