0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5278164022811523,  (((0.8626653716298056) + (((6.203556538330164e-2) * (((x[:,0])**(2)))) + (((4.990123977226622e-4) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((4.990123977172912e-4) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.68252725105928e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.042519028092919e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.0425190280947136e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.652987270548592e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-3.2792232068851825e-3) * (((x[:,0])**(1)))) + ((-3.2792232068853734e-3) * (((x[:,0])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5241130698482597,  (((0.8625264152928435) + (((6.162379246836107e-2) * (((x[:,0])**(2)))) + (((-5.95870427688218e-4) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((4.40119036392428e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7620047878100387e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0218648895299973e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.0218648895307138e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.689827582309177e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.96730420068481e-3) * (((x[:,0])**(1)))) + ((1.7259428346694486e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5278164022811523,  (((0.8626653716298056) + (((6.203556538330164e-2) * (((x[:,0])**(2)))) + (((4.990123977226622e-4) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((4.990123977172912e-4) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.68252725105928e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.042519028092919e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.0425190280947136e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.652987270548592e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-3.2792232068851825e-3) * (((x[:,0])**(1)))) + ((-3.2792232068853734e-3) * (((x[:,0])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
0.5236396248664629,  (((0.8622867028431966) + (((6.168531647491951e-2) * (((x[:,0])**(2)))) + (((2.1886526534272673e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((2.1886526534291633e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-1.7329824630558494e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(1))))) + (((-1.0257344364612373e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((-1.025734436464103e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + ((6.693544228327582e-2) * (((x[:,1])**(2))))))))))) / ((1.0) + (((-6.833200049152623e-3) * (((x[:,0])**(1)))) + ((1.7223640379823817e-2) * (((x[:,1])**(1)))))))
