Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
Conf {_mutationCfg = MutCfg {_kRange = (-2,2), _funs = [Id,Exp,Log,Sqrt,Sin], _yfuns = [Id], _vars = [], _budget = 0}, _ioCfg = IOCfg {_trainFilename = "diversity/kotanchek_noise.csv", _testFilename = "diversity/kotanchek_test.csv", _logType = PartialLog "log/kotanchek_FS_noise_fs"}, _algorithmCfg = AlgCfg {_algorithm = FS, _task = Regression, _gens = 100, _nPop = 100, _pm = 0.3, _pc = 0.7, _seed = Nothing, _fitness = [ExprMeasure "NMSE"], _measures = [RMSE,NMSE,MAE,R^2]}, _constraintCfg = CnsCfg {_penaltyType = NoPenalty, _shapes = [], _domains = [], _evaluator = Nothing}}
