0.18100576651946637,  ((-2.0355476609317207) + (((2.2259157719520855e13) * (((x[:,0])**(2)))) + (((2.0641662261219205) * (np.exp((x[:,0])**(1)))) + (((-4.461253447838573) * (((x[:,0])**(1)))) + (((3.4129180339996066) * (np.sin((x[:,0])**(1)))) + (((-2.225915771952212e13) * (((x[:,0])**(2)))) + ((0.10548993341253501) * (np.sin((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18154380183129884,  ((-1.6883076535632051) + (((-1.0020712269564835) * (((x[:,0])**(2)))) + (((1.7560540658797066) * (np.exp((x[:,0])**(1)))) + (((-3.774307426340653) * (((x[:,0])**(1)))) + (((3.028545432682241) * (np.sin((x[:,0])**(1)))) + (((-7.891035217229371e-3) * (np.exp((x[:,0])**(2)))) + ((-7.891035217031123e-3) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547187,  ((-2.3084314361732328) + (((-1.7292381492135496) * (((x[:,0])**(2)))) + (((2.300631100691148) * (np.exp((x[:,0])**(1)))) + (((0.37712325739838715) * (np.sin((x[:,0])**(2)))) + (((-5.009377747066662) * (((x[:,0])**(1)))) + (((3.7326571744724912) * (np.sin((x[:,0])**(1)))) + ((5.663384364202158e-2) * (np.exp((x[:,0])**(2))))))))))
0.1821527548632772,  ((3.80371820095963e-2) + (((5.1785715077218575e-3) * (((x[:,0])**(2)))) + (((-9.589033994644701e-2) * (np.sin((x[:,0])**(2)))) + (((0.23189614787913862) * (((x[:,0])**(1)))) + (((0.7330679145633295) * (np.sin((x[:,0])**(1)))) + (((3.24651072220453e-3) * (np.exp((x[:,0])**(2)))) + ((3.2465107222071294e-3) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
