2.0435851250221734e-2,  Id(((-0.3028769796644187) + (((1.6256592707789053e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-1.3648267124165526e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.375145236302435) * (Tanh((x0)^(-2)))) + (((0.1317638368629098) * (Tanh((x0)^(2)))) + ((0.13176383686290832) * (Tanh((x0)^(2))))))))) / ((1.0) + (((-4.2037001809676164e-2) * (Id((x1)^(2)))) + (((4.4372786797208394e-2) * (Cos((x0)^(2)))) + (((-0.5258540588913392) * (Sin((x1)^(1)))) + ((0.2733055558385021) * (Cos((x1)^(1)))))))))
2.0435851250222698e-2,  Id(((-0.3028769796644182) + (((1.6256592707789688e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-1.3648267124165363e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.37514523630243346) * (Tanh((x0)^(-2)))) + ((0.263527673725817) * (Tanh((x0)^(2)))))))) / ((1.0) + (((-4.203700180967626e-2) * (Id((x1)^(2)))) + (((4.43727867972087e-2) * (Cos((x0)^(2)))) + (((-0.5258540588913416) * (Sin((x1)^(1)))) + ((0.2733055558385035) * (Cos((x1)^(1)))))))))
2.0726624501760285e-2,  Id(((-0.27460172703234587) + (((9.433560830923006e-3) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((6.161638852112583e-4) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.3458511780897261) * (Tanh((x0)^(-2)))) + (((0.23892814998125705) * (Tanh((x0)^(2)))) + ((-4.675400186113773e-4) * (Exp((x1)^(1))))))))) / ((1.0) + (((-5.373852246106113e-2) * (Id((x1)^(2)))) + (((4.020658822445719e-2) * (Cos((x0)^(2)))) + (((-0.5337141984176158) * (Sin((x1)^(1)))) + ((0.20070345206450935) * (Cos((x1)^(1)))))))))
1.5323412247494722e-2,  Id(((-0.4673288334412609) + (((3.623534672166194e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((9.62883646507021e-3) * (Id((x1)^(1)))) + (((-4.954299786377512e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5538736767776735) * (Tanh((x0)^(-2)))) + (((0.3755802285948263) * (Tanh((x0)^(2)))) + ((7.211738122111552e-3) * (Id((x0)^(1)))))))))) / ((1.0) + (((7.427969583386658e-2) * (Cos((x0)^(2)))) + (((-0.43704665152609457) * (Sin((x1)^(1)))) + ((0.5430108321654848) * (Cos((x1)^(1))))))))
1.4714816926854493e-2,  Id(((-0.45421444549510015) + (((3.201731051265899e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((0.279047410462838) * (Tanh((x0)^(-2)))) + (((0.27904741046283865) * (Tanh((x0)^(-2)))) + (((0.37699126422644963) * (Tanh((x0)^(2)))) + ((8.556034043413099e-6) * (Exp((x1)^(1))))))))) / ((1.0) + (((7.043103256149244e-2) * (Cos((x0)^(2)))) + (((-0.42824058258038716) * (Sin((x1)^(1)))) + ((0.5638713948045335) * (Cos((x1)^(1))))))))
1.3965811322648895e-2,  Id(((-0.4483827582904897) + (((3.457769505655957e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((8.16989646765675e-3) * (Cos((x1)^(1)))) + (((0.5493633428735931) * (Tanh((x0)^(-2)))) + (((0.36844363987002715) * (Tanh((x0)^(2)))) + ((1.7084763525419139e-4) * (Exp((x1)^(1))))))))) / ((1.0) + (((1.294181830754606e-2) * (Cos((x1)^(2)))) + (((7.135847870244724e-2) * (Cos((x0)^(2)))) + (((-0.432601279992751) * (Sin((x1)^(1)))) + ((0.5802718128729787) * (Cos((x1)^(1)))))))))
1.3532268672466296e-2,  Id(((-0.4438957029567532) + (((3.447952673698144e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-5.189311883970975e-3) * (Id((x1)^(1)))) + (((0.5526438519762538) * (Tanh((x0)^(-2)))) + (((0.3709656992938092) * (Tanh((x0)^(2)))) + ((3.010497862056243e-4) * (Exp((x1)^(1))))))))) / ((1.0) + (((1.2640224296524248e-2) * (Cos((x1)^(2)))) + (((7.139940567589695e-2) * (Cos((x0)^(2)))) + (((-0.43104378033600954) * (Sin((x1)^(1)))) + ((0.5738884846015468) * (Cos((x1)^(1)))))))))
2.1752497563167016e-2,  Id(((-0.2618361205143759) + (((1.2441775027593664e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-8.287263591673035e-3) * (Id((x1)^(1)))) + (((1.2724152724758633e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.3405270114483655) * (Tanh((x0)^(-2)))) + ((0.22957174558092902) * (Tanh((x0)^(2))))))))) / ((1.0) + (((-5.389471820633901e-2) * (Id((x1)^(2)))) + (((4.2257144154102394e-2) * (Cos((x0)^(2)))) + (((-0.5421813725105828) * (Sin((x1)^(1)))) + ((0.21250666189581302) * (Cos((x1)^(1)))))))))
1.3965811322648895e-2,  Id(((-0.4483827582904897) + (((3.457769505655957e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((8.16989646765675e-3) * (Cos((x1)^(1)))) + (((0.5493633428735931) * (Tanh((x0)^(-2)))) + (((0.36844363987002715) * (Tanh((x0)^(2)))) + ((1.7084763525419139e-4) * (Exp((x1)^(1))))))))) / ((1.0) + (((1.294181830754606e-2) * (Cos((x1)^(2)))) + (((7.135847870244724e-2) * (Cos((x0)^(2)))) + (((-0.432601279992751) * (Sin((x1)^(1)))) + ((0.5802718128729787) * (Cos((x1)^(1)))))))))
9.160989619248447e-3,  Id(((-0.45957672348234146) + (((3.9294057294392115e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((9.431081827195242e-3) * (Id((x1)^(1)))) + (((-4.837528550285846e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5482738091079058) * (Tanh((x0)^(-2)))) + ((0.390689877192144) * (Tanh((x0)^(2))))))))) / ((1.0) + (((9.81227111934927e-2) * (Cos((x0)^(2)))) + (((2.558434268109744e-2) * (Id((x0)^(2)))) + (((-0.452828410945229) * (Sin((x1)^(1)))) + ((0.5634590423428059) * (Cos((x1)^(1)))))))))
