[6.329320941175087e-2] (((6.952452902001696e-2) + (((-8.575961676012772e-2) * (np.exp((x[:,1])**(1)))) + (((0.22116947448486024) * (((x[:,1])**(2)))) + (((0.14077971904578776) * (np.sin((x[:,0])**(1)))) + ((0.11561216249126788) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + (((-0.20226716079044715) * (np.sin(((x[:,0])**(1)) * ((x[:,1])**(1))))) + ((5.968759003260499e-3) * (np.exp((x[:,0])**(2)))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[0.1069398794543224] (((0.18193078582251204) + (((-9.868161667243076e-2) * (np.exp((x[:,1])**(1)))) + (((0.2485292998249255) * (((x[:,1])**(2)))) + ((0.14450253611532013) * (np.sin((x[:,0])**(2))))))) / ((1.0) + ((7.268821432719391e-3) * (np.exp((x[:,0])**(2))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[6.329320941175087e-2] (((6.952452902001696e-2) + (((-8.575961676012772e-2) * (np.exp((x[:,1])**(1)))) + (((0.22116947448486024) * (((x[:,1])**(2)))) + (((0.14077971904578776) * (np.sin((x[:,0])**(1)))) + ((0.11561216249126788) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + (((-0.20226716079044715) * (np.sin(((x[:,1])**(1)) * ((x[:,0])**(1))))) + ((5.968759003260499e-3) * (np.exp((x[:,0])**(2)))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
[0.11020972861468824] (((-6.639306315575923e-2) + (((-5.371485297087369e-3) * (np.exp((x[:,1])**(1)))) + (((0.2171745556158482) * (((x[:,1])**(1)))) + (((0.12366388753248103) * (np.sin((x[:,0])**(1)))) + ((0.13572424356024293) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.727383998114099e-3) * (np.exp((x[:,0])**(2))))))
[7.695890244069518e-2] (((9.268889270582492e-2) + (((-9.503877825532873e-2) * (np.exp((x[:,1])**(1)))) + (((0.24126479731352402) * (((x[:,1])**(2)))) + (((0.13405703221899593) * (np.sin((x[:,0])**(1)))) + ((0.14332854243109) * (np.sin((x[:,0])**(2)))))))) / ((1.0) + ((6.793212187575343e-3) * (np.exp((x[:,0])**(2))))))
