3.601898830566419463e+00,1.091441996349093557e+00,1.428506272850994963e+00
-4.319538163363541017e-01,1.651805811895209253e+00,6.496969258498495048e-01
-2.518936569291042815e+00,-3.747310841394863701e+00,1.800824889161559694e+00
3.352075790268651545e-01,3.489697969949518530e+00,6.855093905059703729e-01
2.983566687011266261e+00,-3.584229730788220714e+00,1.990433037188770182e+00
1.857799091276489456e+00,3.303706824085637095e-01,7.328524216054501661e-01
2.452489182891597785e+00,1.672484155607331324e+00,1.920951912532199435e+00
1.270266933685738842e+00,2.967752989968684751e+00,1.302653459410309189e+00
1.538212516142819730e+00,1.712695457059422388e+00,1.830909035247365590e+00
2.793565212522554297e+00,2.413824664558334554e+00,2.173336713879012283e+00
-2.002655929126512468e+00,-1.284398459657551506e+00,1.151067776303655643e+00
-8.460029085487619227e-02,2.518600909972097845e+00,1.073678942676207893e+00
-2.230324465443182191e+00,-3.359081228922598861e+00,2.274599707235933632e+00
3.901344063973176013e+00,3.158533248484221012e+00,1.669234866633218184e+00
3.552474717492906109e+00,3.807390092298899020e-01,1.451993919226313601e+00
-3.684585509051952812e+00,2.538382159699949625e+00,2.080726006398196493e+00
1.644601380125507717e+00,-3.814537238535988806e-01,7.159993758049072454e-01
3.401986539325326575e+00,1.148621561572199745e+00,1.613118013998207312e+00
-2.555397238981331753e+00,2.112212874889056735e-01,1.125166644935563731e+00
5.435618444210357225e-01,1.852716174042654984e+00,1.021943107502500503e+00
3.323906380704334751e+00,-3.346960143755283390e+00,2.124941450708887736e+00
-3.728432171313609267e+00,-3.517183328075489612e+00,1.747452489446201573e+00
1.579362137974719360e+00,-2.023174127918828447e+00,1.849525421446351015e+00
-1.621207941019593868e+00,-2.723642559094493265e+00,1.485780680479539262e+00
3.395169563012243152e+00,2.974268532737613491e+00,1.950809279175188760e+00
3.768465961322942093e+00,-2.246288101135645476e+00,1.720753358342281158e+00
3.554131912907471325e+00,3.806922046553050443e+00,1.796571725360935456e+00
-2.062862667402898253e-01,-1.304833665831145240e+00,1.068760528270082943e+00
2.896341207914507443e+00,-2.543056674490405733e+00,2.248193987122788062e+00
2.756395188280563069e+00,2.317588057139833069e+00,2.108860176696486288e+00
-1.447196214053954932e+00,1.269662204007008910e+00,1.250649123477889590e+00
2.631323793205418760e+00,-1.443426837488814840e-02,8.967741168233729354e-01
-3.703938922276059031e+00,4.429084075010498722e-01,1.349194878484897275e+00
7.701590278564243164e-01,1.753614226178110691e+00,1.201706117750795944e+00
-2.159929301698375603e+00,-2.172362069349610181e+00,2.519984965344038486e+00
-3.035464913781769525e+00,3.970671328453935445e+00,2.087268671439769019e+00
-3.384374386966326753e+00,3.798345297174265056e+00,2.037906452855464678e+00
1.570310207025118032e+00,1.202605490775495056e+00,1.454433080356541508e+00
-1.281000289855470875e+00,-2.403660392566838944e+00,1.735056072027613583e+00
1.798134172230091643e+00,1.441825939450330551e+00,1.684888435653272065e+00
-3.477149273608461044e+00,-3.422412728166593254e+00,2.171255940974446741e+00
-1.477677297355117325e+00,-3.754779982353551482e+00,2.071952452754586282e+00
3.159303390026977354e-01,-1.938536891910290549e+00,7.380701982962138974e-01
2.325785318711708349e+00,-2.990163460854695643e-01,6.265485137382276193e-01
