3.601898830566419463e+00,1.091441996349093557e+00,1.580711232926629961e+00
-4.319538163363541017e-01,1.651805811895209253e+00,9.152222404645664611e-01
-2.518936569291042815e+00,-3.747310841394863701e+00,1.970717454750368081e+00
3.352075790268651545e-01,3.489697969949518530e+00,1.005770507847631556e+00
2.983566687011266261e+00,-3.584229730788220714e+00,1.981514620233297164e+00
1.857799091276489456e+00,3.303706824085637095e-01,9.343267042960031743e-01
2.452489182891597785e+00,1.672484155607331324e+00,1.859778553535761159e+00
1.270266933685738842e+00,2.967752989968684751e+00,1.709775352244471636e+00
1.538212516142819730e+00,1.712695457059422388e+00,1.744329587088843558e+00
2.793565212522554297e+00,2.413824664558334554e+00,1.955232183918840683e+00
-2.002655929126512468e+00,-1.284398459657551506e+00,1.672756638018225939e+00
-8.460029085487619227e-02,2.518600909972097845e+00,9.758018009058226916e-01
-2.230324465443182191e+00,-3.359081228922598861e+00,1.953362916575152264e+00
3.901344063973176013e+00,3.158533248484221012e+00,1.985754385394668642e+00
3.552474717492906109e+00,3.807390092298899020e-01,1.014341922646074590e+00
-3.684585509051952812e+00,2.538382159699949625e+00,1.971083812435611371e+00
1.644601380125507717e+00,-3.814537238535988806e-01,9.004756045849218182e-01
3.401986539325326575e+00,1.148621561572199745e+00,1.627710774452946207e+00
-2.555397238981331753e+00,2.112212874889056735e-01,9.790725865064364708e-01
5.435618444210357225e-01,1.852716174042654984e+00,1.002055232057303291e+00
3.323906380704334751e+00,-3.346960143755283390e+00,1.983968397692318142e+00
-3.728432171313609267e+00,-3.517183328075489612e+00,1.988359633065681642e+00
1.579362137974719360e+00,-2.023174127918828447e+00,1.805209789211142724e+00
-1.621207941019593868e+00,-2.723642559094493265e+00,1.855698883741691674e+00
3.395169563012243152e+00,2.974268532737613491e+00,1.979913136326059142e+00
3.768465961322942093e+00,-2.246288101135645476e+00,1.957273455842603260e+00
3.554131912907471325e+00,3.806922046553050443e+00,1.989033439097332323e+00
-2.062862667402898253e-01,-1.304833665831145240e+00,7.453194321792453447e-01
2.896341207914507443e+00,-2.543056674490405733e+00,1.962637405581155736e+00
2.756395188280563069e+00,2.317588057139833069e+00,1.949470653763970329e+00
-1.447196214053954932e+00,1.269662204007008910e+00,1.536468060888950937e+00
2.631323793205418760e+00,-1.443426837488814840e-02,9.795668203461205259e-01
-3.703938922276059031e+00,4.429084075010498722e-01,1.031770870638770932e+00
7.701590278564243164e-01,1.753614226178110691e+00,1.164623901942511086e+00
-2.159929301698375603e+00,-2.172362069349610181e+00,1.913099899030306972e+00
-3.035464913781769525e+00,3.970671328453935445e+00,1.984351548655608255e+00
-3.384374386966326753e+00,3.798345297174265056e+00,1.987654111052640671e+00
1.570310207025118032e+00,1.202605490775495056e+00,1.535317733719634425e+00
-1.281000289855470875e+00,-2.403660392566838944e+00,1.700113223477066171e+00
1.798134172230091643e+00,1.441825939450330551e+00,1.724784304337538599e+00
-3.477149273608461044e+00,-3.422412728166593254e+00,1.985969385613764349e+00
-1.477677297355117325e+00,-3.754779982353551482e+00,1.821617888837910204e+00
3.159303390026977354e-01,-1.938536891910290549e+00,9.437353517983013695e-01
2.325785318711708349e+00,-2.990163460854695643e-01,9.748842656751056657e-01
-1.449979976543440685e+00,2.946180043267044191e+00,1.802408126168531854e+00
1.007131011496072759e+00,1.817352558130464146e+00,1.423130127226201358e+00
3.087821985889497078e+00,1.941652169599848321e+00,1.923386467554489165e+00
9.269055054584365294e-01,-5.960533244153971566e-01,5.367509303600497272e-01
-2.136324201970929870e+00,-1.232520059624296671e+00,1.651862890885844148e+00
-3.804793747547695837e+00,-1.031689896123178407e+00,1.526408643729315617e+00
2.960790991207439049e+00,3.901196509888462671e+00,1.982855702895804928e+00
-3.829844713196902894e+00,-3.679126468700140151e+00,1.989945188373380081e+00
2.997613381473595240e+00,2.936251968979588511e+00,1.974491821967208294e+00
2.314970722176958873e-01,6.294032685791473014e-01,1.385099294561873140e-01
3.512541588103169410e+00,-4.910766464832763134e-01,1.048433719494861638e+00
2.390265886189323119e+00,1.802061283321092056e+00,1.883663968938920519e+00
3.983472884266699765e+00,-1.066484686023771999e-01,9.961735775897191392e-01
-1.194305476386318787e+00,2.987385904653284463e+00,1.658058619965789848e+00
2.137506311449015151e+00,3.205614912090068103e+00,1.944904770261200566e+00
-7.845526911260627401e-01,-6.262325850123566795e-01,4.080626897227681016e-01
-1.609950375687292379e-01,-1.785377622119587393e+00,9.110706334928529992e-01
1.020043705746960683e+00,7.388026287468978381e-01,7.493772785795584923e-01
2.989416913490710037e+00,3.298906764933527747e+00,1.979260660793910498e+00
3.872667753594360995e+00,-2.314702487954667376e+00,1.961911153800635077e+00
2.146187310916145563e+00,9.837326685078622290e-01,1.438592870520678524e+00
-6.578657426613299108e-01,1.052481760740164418e+00,7.087296024061168209e-01
-6.291439817834385551e-01,1.864904179322247835e+00,1.059091303284333208e+00
1.900658412711131895e+00,-2.947458518981921571e+00,1.915749967582451863e+00
-2.089782833853581323e+00,1.726599717456708483e+00,1.849039757603109457e+00
-3.116207094948842737e+00,3.272260165325127979e+00,1.980860227746093383e+00
-1.163022738873787709e+00,-2.562535129038064241e+00,1.623925977690299227e+00
-1.702088066767346142e+00,-2.099653400608978870e+00,1.844605106975007569e+00
-1.629535036352079302e+00,3.771160752333116761e+00,1.870872935115228453e+00
-2.131137991600720483e+00,-2.552184378324081848e+00,1.930735693809699782e+00
-3.663254482909104937e+00,2.835080746956633035e+00,1.979234722630283105e+00
-3.857008522132689521e+00,-6.177714841572168325e-02,9.955163555953043808e-01
3.901779117888252379e+00,-2.022151404774583661e+00,1.939272697681151847e+00
-5.778149301131012550e-01,2.965999210180091161e+00,1.087533240245341926e+00
-9.253868227225465759e-01,-4.375579599786760809e-01,4.584319604979201213e-01
1.437178261544558744e+00,1.185388314375215302e-01,8.103076380004288204e-01
-2.253968897079486666e+00,-1.126133044801874483e+00,1.579304815351464164e+00
