[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13046871423713804] Id(((169.61981009752853) + (((-745.0348111205681) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.1574798033963663e-3) * (Sqrt((x4)^(-2)))) + (((-2.8665164552984983) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.192334480963055) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-7155020.4080017675) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-108.7197961247537) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.377054651813777) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3269.7747793329827) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.552405637001353e-4) * (Id((x3)^(1)))) + (((-9.007661721140217e-3) * (Tanh(((((x4)^(2)) * ((x2)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.94462380686681e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-26.68412280644781) * (Tanh((x0)^(-1)))) + ((2.369932761437233e-6) * (Sqrt((x0)^(2))))))))))
[0.13337656591584393] Id(((216.5589392964176) + (((-763.1292327483907) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-109.87784974441436) * (Sqrt((x4)^(2)))) + (((-4.38012793446878) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.00687715365748) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.399013531501734e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-107.57349063181714) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-24.436111290550492) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3310.974144495598) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.409137840338867e-4) * (Id((x3)^(1)))) + (((-2.476335599692868e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.304013857600642e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3060.707206887709) * (Tanh((x0)^(-2)))) + ((5.977488353938909e-3) * (Sin((x1)^(2))))))))))
[0.13337656591584393] Id(((216.5589392964176) + (((-763.1292327483907) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-109.87784974441436) * (Sqrt((x4)^(2)))) + (((-4.38012793446878) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.00687715365748) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.399013531501734e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-107.57349063181714) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-24.436111290550492) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3310.974144495598) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.409137840338867e-4) * (Id((x3)^(1)))) + (((-2.476335599692868e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.304013857600642e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3060.707206887709) * (Tanh((x0)^(-2)))) + ((5.977488353938909e-3) * (Sin((x1)^(2))))))))))
[0.13704801536177377] Id(((162.6873622332652) + (((-735.4407775189508) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.1688692820851896) * (Sqrt((x4)^(-1)))) + (((-3.459786844348248) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.142391897256537) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.111215058521687e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-91.93378370444552) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.904500011975239) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3384.8134725723494) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.230606344458576e-4) * (Id((x3)^(1)))) + (((-3.654130353753653e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.327301302968006e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-21.79771387338279) * (Tanh((x0)^(-1)))) + ((-9.053205067874974e-5) * (Sin((x0)^(2))))))))))
[0.1309435341589625] Id(((181.53780830709425) + (((-613.5815925499721) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((4.793863008851077e-7) * (Id((x4)^(-2)))) + (((-3.667467598103371) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.927291468892996) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-564036.5834752033) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))))) + (((-111.14950800250685) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((10.28467487876249) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2156.4993591254706) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.7974694657128617e-4) * (Id((x3)^(1)))) + (((-1.6132891253765644e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.472913708933682e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-2560.5197319665913) * (Tanh((x0)^(-2)))) + ((3.713333139708041e-3) * (Sin((x1)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13013960417553774] Id(((170.63766151389478) + (((-754.0752253551462) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.091559625716014e-3) * (Sqrt((x4)^(-2)))) + (((-2.9306599070411266) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.553379738285901) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-7311674.366421132) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-109.87320723565293) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.530647697708595) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3318.098285966223) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.243130119613159e-4) * (Id((x3)^(1)))) + (((-1.0735617077933994e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.57665753239589e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-26.867909449365122) * (Tanh((x0)^(-1)))) + ((2.2487318499780893e-6) * (Sqrt((x0)^(2))))))))))
