bestTrain,worstTrain,avgTrain,bestTest,worstTest,avgTest
3180.7423189275937,24659.65092541797,5532.3668523443475,4.316163242536965,179520.91237082775,1220.7934991466866
3180.7423189275937,16796.3802673049,4201.747334954178,4.345956943937829,366.5606340108985,9.944812419554992
3179.468678751432,6632.636011615279,3850.8809875230127,4.238145135154803,30.067864481780912,5.933480788679905
2782.7456188705264,10525.848283369562,3842.228130824248,3.8400547806060574,42.200291608659406,5.892400625816285
2941.1084796642886,15582.400869823146,3771.7955792428334,4.06961884059102,8.77955111417846,5.494370269079208
3024.796142000133,19977.24333994035,3715.855461918798,3.970846489954743,11846.637384386324,67.47466086262526
2999.96655847667,8344.551751600224,3586.9092566708146,3.9641912030511817,187.2695204956819,6.257772911848478
2999.96655847667,11268.43766275348,3536.195151023868,4.016072629546228,455.0996285804916,7.17932721698151
2818.7056858252226,4223.79237558671,3443.1404914336654,3.820146556079453,6.920750841672733,4.7942157767487155
2818.7056858252226,13401.413677331022,3516.7432005332735,3.8215552990999893,1102.1182212892402,10.976296312629174
2835.7067274531373,8884.976428695694,3420.450605680983,3.7282869825203737,54.283992366468304,5.013935192349797
2818.7056858252226,13968.44233471625,3637.932604102547,3.6979406734452933,108.48643453784646,6.168564798905184
2825.5458617554646,4174.212880713092,3273.691223955643,3.6979406734452933,6.732640163120432,4.483179942438635
2787.190523405477,3971.3455800463794,3192.954273305201,3.548211073421497,6.393284360846361,4.329640282948544
2802.7939075372797,3759.1870527069836,3156.024407787798,3.6521892472667323,6.0289554914525825,4.270830106652768
2654.640983913807,7910.309370695991,3147.2882216206767,3.6521892472667323,46.32004431369721,4.434510873571407
2674.8161293097614,10506.304302402612,3152.2248804948745,3.5377935440096304,124.87798041661482,4.963088432438366
2730.078329937593,12516.627545726229,3094.8839532424263,3.5751873567480725,101.5697644176523,4.622034938138423
2725.6419757754556,15477.009995355458,3171.6000031905687,3.5751873567480725,462.70019893376787,7.890233679505044
2683.9303704462704,5901.147178631331,2968.339311807057,3.4457912939374955,15.725733644811678,4.031661410479405
2613.860198006647,11397.384086512462,2964.48164633743,3.5129181607955147,14.620085880057283,3.9748560501024413
2581.5834281358343,12116.687131039895,2957.8626944332896,3.4756776304389363,1700.6297985886179,12.854493827370984
2531.1039608011924,12791.641918790154,2893.8535561622853,3.4114932152602857,26.829429613567235,3.92606956721074
2426.6812253665507,3775.7382155154396,2832.627548704257,3.306829940975531,5.182071215231753,3.795054806484825
2443.0489671542,3418.363463436804,2806.377251754756,3.316624273031499,4.694183719582951,3.748029268894898
2470.8200092415254,13189.982466612346,2848.3813176031467,3.3047437609680244,8465.67718971188,46.10571656211044
2426.6812253717553,13660.48114122821,2797.159915482464,3.2932380890275863,59.907925584231876,3.972679040551343
2417.580252600379,3386.699198598689,2708.362789083563,3.2932380890275863,4.559203476777587,3.649613167711914
2417.580252600379,5533.793834786907,2706.237170471216,3.2932380890275863,8.890734803356239,3.666667263413522
2431.387535560253,4212.78329885495,2645.140754944261,3.2932380890275863,6.767322447765919,3.6033478285404277
2423.0245589719393,10549.764701890072,2711.787128544716,3.3067806945912412,123.35114328058155,4.6907169159393325
2384.6311205352563,20249.9705695083,2704.9487322623054,3.2979498176971336,19.28068848004493,3.661734554536913
2400.937257308449,14688.457478421811,2716.3893183653936,3.234730966034174,285.0300091123378,5.13572867686705
2414.0736641382523,3338.3371450032255,2606.9809918953656,3.220163683669253,4.828801874866874,3.5710115752000164
2357.6659405675036,3759.0665921001128,2578.254447133446,3.2586476379262654,4.197321237229619,3.530140810452745
2357.6659405675036,4168.915658079837,2550.3674411456864,3.2554335238274628,4.559996628802426,3.5020619482446556
2357.6659405675036,3384.386921942896,2553.64558384505,3.2126922075457944,4.69214689554608,3.5123999788459694
2294.6362378829253,9254.786533833805,2570.3020580378084,3.103925900201985,76.96745768261621,3.8665072053765135
2343.2096750105807,3828.4420198364023,2541.041872757985,3.1670828307681145,5.493454608373397,3.50710707548218
