[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[5.466316726174202e-3] (((4.574925131437911e-2) + (((-8.940990039397502e-2) * (((x[:,0])**(2)))) + (((-8.53277348317143e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.20454145910879537) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((-7.48656067324237e-5) * (np.exp((x[:,1])**(2)))) + (((4.632808339521824e-2) * (((x[:,0])**(1)))) + (((3.4997029420399825e-2) * (np.exp((x[:,0])**(1)))) + ((3.718296430985596e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((0.11500165854295566) * (np.sin((x[:,1])**(2)))) + (((3.46251856382922e-2) * (np.sin((x[:,0])**(2)))) + (((0.5533665258099266) * (np.exp((x[:,0])**(1)))) + ((-1.5624051716069138) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[2.6059097183710528e-3] (((0.1874966308599756) + (((-1.8565785157344174e-2) * (((x[:,0])**(2)))) + (((-6.478497726614232e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852087833) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686637) * (((x[:,1])**(2)))) + (((-2.8496665911080014e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569494026e-2) * (((x[:,0])**(1)))) + (((2.181669719010797e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384322e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.12109711788643535) * (np.sin((x[:,0])**(2)))) + (((0.12109711788644206) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784158) * (np.exp((x[:,0])**(1)))) + ((-2.733090886131331) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.9296585891410024e-3] (((0.13400511040703075) + (((-1.0696791616288028e-2) * (((x[:,0])**(2)))) + (((-7.978964831971387e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.18941937463267025) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((8.090952012075245e-2) * (((x[:,1])**(2)))) + (((-3.306202024855769e-5) * (np.exp((x[:,1])**(2)))) + (((1.7380133019749413e-2) * (((x[:,0])**(1)))) + ((-3.306201697578832e-5) * (np.exp((x[:,1])**(2))))))))))) / ((1.0) + (((9.677597387842501e-2) * (np.sin((x[:,1])**(2)))) + (((0.2024034414742913) * (np.sin((x[:,0])**(2)))) + (((0.901499078927151) * (np.exp((x[:,0])**(1)))) + ((-2.573937228412902) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[2.822737894562827] (((3.7957232707266544e-2) + (((-3.861089194898741e-3) * (((x[:,0])**(2)))) + (((8.140967863212514e-3) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((-4.668055475314631e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((3.456519201698641e-2) * (((x[:,1])**(2)))) + (((8.424281430015855e-6) * (np.exp((x[:,1])**(2)))) + (((-4.501035836916453e-3) * (((x[:,0])**(1)))) + (((8.99770785792843e-6) * (np.exp((x[:,0])**(2)))) + ((-1.4815688741125245e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((-4.10927465743513e-3) * (np.sin((x[:,1])**(2)))) + (((-9.531424522468288e-2) * (np.sin((x[:,0])**(2)))) + (((-0.7073237423698374) * (np.exp((x[:,0])**(1)))) + ((0.957985790531403) * (((x[:,0])**(2)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.984007876177528e-4] (((0.1815310061241761) + (((-1.8618965937930068e-2) * (((x[:,0])**(2)))) + (((-7.374259774720353e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17037476097018792) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18858049973650587) * (((x[:,1])**(2)))) + (((-1.4792339831942433e-5) * (np.exp((x[:,1])**(2)))) + (((4.541577115094661e-2) * (((x[:,0])**(1)))) + (((-1.4792336915413903e-5) * (np.exp((x[:,1])**(2)))) + ((-6.029791301045729e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.095637436302141e-2) * (np.sin((x[:,1])**(2)))) + (((0.2352989638718035) * (np.sin((x[:,0])**(2)))) + (((0.9573802245188219) * (np.exp((x[:,0])**(1)))) + ((-2.744286364487857) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[8.917455907764866e-3] (((0.11290568934387296) + (((-7.593956519539465e-2) * (((x[:,0])**(2)))) + (((-3.928808055462541e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.10303806602814938) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((9.162963146954144e-2) * (((x[:,1])**(2)))) + (((3.5730791328869865e-7) * (np.exp((x[:,1])**(2)))) + (((0.16191368541819243) * (((x[:,0])**(1)))) + (((2.672662212518773e-5) * (np.exp((x[:,0])**(2)))) + ((-4.346276564306279e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((4.671449358531605e-2) * (np.sin((x[:,1])**(2)))) + (((-0.16420765723574673) * (np.sin((x[:,0])**(2)))) + (((6.509037806120108e-2) * (np.exp((x[:,0])**(1)))) + ((-0.22360005453166795) * (((x[:,1])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
